,screen_name,lang,created_at,fav_count,retweet_count,text,location
370,Ratulintang_,in,10/1/2020 2:05,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
371,KrisnaCurvaNord,in,10/1/2020 2:04,0,0,@_ndaaaaaaa_ dukung penuh boby aulia,Moxeristi
372,RiriJreeng,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Lampung#Jawa#Jakarta INA
373,Laskarpiningit1,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
374,Yubi666,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",United States
375,Ratulintang_,in,10/1/2020 2:04,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
376,GalehJati5,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Yogyakarta, Indonesia"
377,Jelli_cent,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
378,Hanifah933,in,10/1/2020 2:04,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
379,Ratulintang_,in,10/1/2020 2:04,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
380,KrisnaCurvaNord,in,10/1/2020 2:03,33,34,"kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aul… https://t.co/dzhT4RVdLP",Moxeristi
381,wisanggeni_084,in,10/1/2020 2:02,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Kahyangan Daksinapati 
382,lilis_suryani30,in,10/1/2020 2:02,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",🇮🇩
383,HarisSekipi87,in,10/1/2020 2:02,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
384,Lima8Satu,in,10/1/2020 2:02,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Jawa Barat, Indonesia"
385,NayDwiyana,in,10/1/2020 2:01,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
386,cak_sys,in,10/1/2020 2:01,54,57,"sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000… https://t.co/LgWGyEiDkD","Kota Surabaya, Jawa Timur"
387,Kumis_Separoh,in,10/1/2020 2:00,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
388,P3nj3l4j4h_id,in,10/1/2020 2:00,133,85,"Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah… https://t.co/nY1iXxfIDD",Angola
389,KISSHotInfo,in,9/28/2020 5:07,0,0,Ketua Bawaslu Kota Medan Payung Harahap mengatakan adapun pelanggaran protokol kesehatan yg terjadi seperti tdak me… https://t.co/aYXvr9bICL,Radio KISS FM Medan
